,name,class,path,height,width
0,3133502,10,dataset/10/3133502.jpg,512,512
1,3133510,10,dataset/10/3133510.jpg,512,512
2,3133512,10,dataset/10/3133512.jpg,512,512
3,3133525,10,dataset/10/3133525.jpg,512,512
4,3133514,10,dataset/10/3133514.jpg,512,512
5,3133504,10,dataset/10/3133504.jpg,512,512
6,3133506,10,dataset/10/3133506.jpg,512,512
7,3133515,10,dataset/10/3133515.jpg,512,512
8,3133508,10,dataset/10/3133508.jpg,512,512
9,3133519,10,dataset/10/3133519.jpg,512,512
10,3133524,10,dataset/10/3133524.jpg,512,512
11,3133523,10,dataset/10/3133523.jpg,512,512
12,3133517,10,dataset/10/3133517.jpg,512,512
13,3133522,10,dataset/10/3133522.jpg,512,512
14,3133520,10,dataset/10/3133520.jpg,512,512
15,3133518,10,dataset/10/3133518.jpg,512,512
16,3133505,10,dataset/10/3133505.jpg,512,512
17,3133507,10,dataset/10/3133507.jpg,512,512
18,3133513,10,dataset/10/3133513.jpg,512,512
19,3133516,10,dataset/10/3133516.jpg,512,512
20,3133511,10,dataset/10/3133511.jpg,512,512
21,3133521,10,dataset/10/3133521.jpg,512,512
22,3133509,10,dataset/10/3133509.jpg,512,512
23,3133503,10,dataset/10/3133503.jpg,512,512
24,3133751,17,dataset/17/3133751.jpg,512,512
25,3133746,17,dataset/17/3133746.jpg,512,512
26,3133749,17,dataset/17/3133749.jpg,512,512
27,3133764,17,dataset/17/3133764.jpg,512,512
28,3133766,17,dataset/17/3133766.jpg,512,512
29,3133767,17,dataset/17/3133767.jpg,512,512
30,3133743,17,dataset/17/3133743.jpg,512,512
31,3133744,17,dataset/17/3133744.jpg,512,512
32,3133760,17,dataset/17/3133760.jpg,512,512
33,3133748,17,dataset/17/3133748.jpg,512,512
34,3133754,17,dataset/17/3133754.jpg,512,512
35,3133750,17,dataset/17/3133750.jpg,512,512
36,3133762,17,dataset/17/3133762.jpg,512,512
37,3133757,17,dataset/17/3133757.jpg,512,512
38,3133759,17,dataset/17/3133759.jpg,512,512
39,3133739,17,dataset/17/3133739.jpg,512,512
40,3133742,17,dataset/17/3133742.jpg,512,512
41,3133747,17,dataset/17/3133747.jpg,512,512
42,3133752,17,dataset/17/3133752.jpg,512,512
43,3133745,17,dataset/17/3133745.jpg,512,512
44,3133763,17,dataset/17/3133763.jpg,512,512
45,3133740,17,dataset/17/3133740.jpg,512,512
46,3133761,17,dataset/17/3133761.jpg,512,512
47,3133741,17,dataset/17/3133741.jpg,512,512
48,3133738,17,dataset/17/3133738.jpg,512,512
49,3133756,17,dataset/17/3133756.jpg,512,512
50,3133755,17,dataset/17/3133755.jpg,512,512
51,3133753,17,dataset/17/3133753.jpg,512,512
52,3133758,17,dataset/17/3133758.jpg,512,512
53,3133765,17,dataset/17/3133765.jpg,512,512
54,3133499,9,dataset/9/3133499.jpg,512,512
55,3133453,9,dataset/9/3133453.jpg,512,512
56,3133487,9,dataset/9/3133487.jpg,512,512
57,3133465,9,dataset/9/3133465.jpg,512,512
58,3133495,9,dataset/9/3133495.jpg,512,512
59,3133488,9,dataset/9/3133488.jpg,512,512
60,3133474,9,dataset/9/3133474.jpg,512,512
61,3133500,9,dataset/9/3133500.jpg,512,512
62,3133484,9,dataset/9/3133484.jpg,512,512
63,3133485,9,dataset/9/3133485.jpg,512,512
64,3133466,9,dataset/9/3133466.jpg,512,512
65,3133478,9,dataset/9/3133478.jpg,512,512
66,3133457,9,dataset/9/3133457.jpg,512,512
67,3133501,9,dataset/9/3133501.jpg,512,512
68,3133493,9,dataset/9/3133493.jpg,512,512
69,3133469,9,dataset/9/3133469.jpg,512,512
70,3133483,9,dataset/9/3133483.jpg,512,512
71,3133454,9,dataset/9/3133454.jpg,512,512
72,3133476,9,dataset/9/3133476.jpg,512,512
73,3133460,9,dataset/9/3133460.jpg,512,512
74,3133486,9,dataset/9/3133486.jpg,512,512
75,3133471,9,dataset/9/3133471.jpg,512,512
76,3133456,9,dataset/9/3133456.jpg,512,512
77,3133472,9,dataset/9/3133472.jpg,512,512
78,3133458,9,dataset/9/3133458.jpg,512,512
79,3133480,9,dataset/9/3133480.jpg,512,512
80,3133467,9,dataset/9/3133467.jpg,512,512
81,3133496,9,dataset/9/3133496.jpg,512,512
82,3133452,9,dataset/9/3133452.jpg,512,512
83,3133481,9,dataset/9/3133481.jpg,512,512
84,3133473,9,dataset/9/3133473.jpg,512,512
85,3133491,9,dataset/9/3133491.jpg,512,512
86,3133492,9,dataset/9/3133492.jpg,512,512
87,3133490,9,dataset/9/3133490.jpg,512,512
88,3133498,9,dataset/9/3133498.jpg,512,512
89,3133475,9,dataset/9/3133475.jpg,512,512
90,3133489,9,dataset/9/3133489.jpg,512,512
